ID;validFrom;validTo;longitude;latitude;name;description;number;orderBy
e37c7429-1243-48c6-a6b5-db07edb8c419;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.40440000000001;51.63502;Stempelstelle 101 / Einhornhöhle;Stempelstelle 101 / Einhornhöhle ~ this will come later: make a get request;101;101
b5c3e167-4815-4bd9-a38e-66f3ce743767;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.251440000000002;51.91484;Stempelstelle 102 / Lageswarte;Stempelstelle 102 / Lageswarte ~ this will come later: make a get request;102;102
ce3f9309-37b7-46cc-be9b-e5581069a818;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.255580000000009;51.88032;Stempelstelle 103 / Luchsstein;Stempelstelle 103 / Luchsstein ~ this will come later: make a get request;103;103
b028e272-9941-44d8-a4e9-e904bd4cd76c;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.238569999999982;51.8849;Stempelstelle 104 / Tränkebachhütte;Stempelstelle 104 / Tränkebachhütte ~ this will come later: make a get request;104;104
8b7e90d1-6159-4358-8d85-fe2b21002b48;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.288580000000024;51.8258;Stempelstelle 105 / Prinzenlaube;Stempelstelle 105 / Prinzenlaube ~ this will come later: make a get request;105;105
35698499-e7b8-402d-ae79-f563eaee3641;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.292050000000017;51.87683;Stempelstelle 106 / Schöne Aussicht Bielstein;Stempelstelle 106 / Schöne Aussicht Bielstein ~ this will come later: make a get request;106;106
7ad39d20-46b0-4984-85cd-30942561eab7;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.29024000000004;51.8636;Stempelstelle 107 / Maaßener Gaipel;Stempelstelle 107 / Maaßener Gaipel ~ this will come later: make a get request;107;107
a9bf6c31-d0b1-4cc3-9989-fe254d9f0862;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.467750000000024;51.91484;Stempelstelle 108 / Sudmerberger Warte;Stempelstelle 108 / Sudmerberger Warte ~ this will come later: make a get request;108;108
d8a2f5cd-d0de-4ea4-bb9a-1344b1cb5ebe;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.330159999999978;51.9128;Stempelstelle 109 / Heimberg;Stempelstelle 109 / Heimberg ~ this will come later: make a get request;109;109
6fb75d60-fa31-4aa3-8597-39030ef73dcf;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.382219999999961;51.90058;Stempelstelle 110 / Granestausee;Stempelstelle 110 / Granestausee ~ this will come later: make a get request;110;110
a644225d-d67a-4139-9580-ecbaa18b1c9b;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.405250000000024;51.90652;Stempelstelle 111 / Steinbergturm / Steinbergalm;Stempelstelle 111 / Steinbergturm / Steinbergalm ~ this will come later: make a get request;111;111
3ae7fdf1-d5fa-4f03-9fb7-89ae52a20c96;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.357319999999959;51.86065;Stempelstelle 112 / Liebesbank;Stempelstelle 112 / Liebesbank ~ this will come later: make a get request;112;112
bd43e13c-ad1f-46be-bcce-b701ba7a3021;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.299399999999991;51.84918;Stempelstelle 113 / Grumbacher Teich;Stempelstelle 113 / Grumbacher Teich ~ this will come later: make a get request;113;113
3065a0db-7587-42f6-b1d5-dd859b84dde3;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.426680000000033;51.88848;Stempelstelle 114 / Ramseck;Stempelstelle 114 / Ramseck ~ this will come later: make a get request;114;114
381b0dda-efaf-42e3-ac9e-4204eea96945;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.472210000000018;51.6408;Stempelstelle 115 / Bismarckturm;Stempelstelle 115 / Bismarckturm ~ this will come later: make a get request;115;115
feb517c3-3283-4604-9477-38d826f6bb6b;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.474079999999958;51.86725;Stempelstelle 116 / Verlobungsinsel in der Oker;Stempelstelle 116 / Verlobungsinsel in der Oker ~ this will come later: make a get request;116;116
6c38a3f6-f7e5-454c-9f81-6f5fe5655a4c;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.481390000000033;51.87183;Stempelstelle 117 / Treppenstein;Stempelstelle 117 / Treppenstein ~ this will come later: make a get request;117;117
db07132d-448d-4885-a46b-3cf6abb8ce45;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.484680000000026;51.86812;Stempelstelle 118 / Kästehaus;Stempelstelle 118 / Kästehaus ~ this will come later: make a get request;118;118
9c893e30-b498-4780-939c-0f93eba572b2;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.467869999999948;51.85412;Stempelstelle 119 / Hallesche Hütte (an den Ahrendsberger Klippen);Stempelstelle 119 / Hallesche Hütte (an den Ahrendsberger Klippen) ~ this will come later: make a get request;119;119
6b0b4232-1470-42cc-b3b7-8a5f6c174617;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.527230000000031;51.8791;Stempelstelle 120 / Elfenstein;Stempelstelle 120 / Elfenstein ~ this will come later: make a get request;120;120
86c94ce0-147e-44d6-a417-35301a41c692;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.566469999999981;51.87167;"Stempelstelle 121 / ""Aussichtsreich"" Burgberg";"Stempelstelle 121 / ""Aussichtsreich"" Burgberg ~ this will come later: make a get request";121;121
507cd8a5-62ff-4724-932e-6443a5be7415;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.592579999999998;51.87532;Stempelstelle 122 / Kreuz des deutschen Ostens;Stempelstelle 122 / Kreuz des deutschen Ostens ~ this will come later: make a get request;122;122
3b0039d8-2ddf-4456-8173-bdcdbc026625;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.562400000000025;51.71627;Stempelstelle 123 / Gaststätte Rinderstall;Stempelstelle 123 / Gaststätte Rinderstall ~ this will come later: make a get request;123;123
7b06efbc-f189-4108-a0d4-9ba98add822e;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.423469999999952;51.84091;Stempelstelle 124 / Köte am Heidenstieg;Stempelstelle 124 / Köte am Heidenstieg ~ this will come later: make a get request;124;124
8c2b8133-c582-4989-b8fb-574066c78e65;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.382290000000012;51.84882;Stempelstelle 125 / Schalker Turm;Stempelstelle 125 / Schalker Turm ~ this will come later: make a get request;125;125
501e3727-741b-42af-8c1b-58740abfb6db;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.37981000000002;51.83702;Stempelstelle 126 / Lochstein, Oberer Schalker Graben;Stempelstelle 126 / Lochstein, Oberer Schalker Graben ~ this will come later: make a get request;126;126
0ef5fa0f-f4b2-4980-9f97-40c7c2dd5270;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.388879999999972;51.79791;Stempelstelle 127 / Weppner Hütte, Jägersbleeker Teich;Stempelstelle 127 / Weppner Hütte, Jägersbleeker Teich ~ this will come later: make a get request;127;127
3b8f9f10-9894-45f3-8b57-9a9b25df20f5;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.377430000000004;51.78573;Stempelstelle 128 / Huttaler Widerwaage;Stempelstelle 128 / Huttaler Widerwaage ~ this will come later: make a get request;128;128
336c71aa-c352-4191-b54c-afe53a8584e9;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.22503000000006;51.81926;Stempelstelle 129 / Hütte im WeltWald Harz;Stempelstelle 129 / Hütte im WeltWald Harz ~ this will come later: make a get request;129;129
1c511fdb-0d41-4fcf-9adc-f26a958ee444;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.245200000000068;51.81987;Stempelstelle 130 / Iberger Albertturm;Stempelstelle 130 / Iberger Albertturm ~ this will come later: make a get request;130;130
f5467328-5bf9-4b36-8636-f74e8aace33f;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.275730000000067;51.79208;Stempelstelle 131 / Kaysereiche (Schutzhütte);Stempelstelle 131 / Kaysereiche (Schutzhütte) ~ this will come later: make a get request;131;131
10f4a936-d821-47ef-8c61-24a958b39b63;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.445580000000064;51.80594;Stempelstelle 132 / Schwarzenberg, Köte Brockenblick;Stempelstelle 132 / Schwarzenberg, Köte Brockenblick ~ this will come later: make a get request;132;132
b922318b-72f6-4a89-9156-9a306615bae3;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.48783000000003;51.80347;Stempelstelle 133 / Förster-Ludewig-Platz;Stempelstelle 133 / Förster-Ludewig-Platz ~ this will come later: make a get request;133;133
d52206d8-5aed-4324-8b85-f3e7cb16bff0;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.467539999999985;51.78544;Stempelstelle 134 / Gustav-Baumann-Weg (NPH);Stempelstelle 134 / Gustav-Baumann-Weg (NPH) ~ this will come later: make a get request;134;134
0a5b13dc-04df-4870-aad1-d13fa2b16171;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.503640000000019;51.79024;Stempelstelle 135 / Wolfswarte (NPH);Stempelstelle 135 / Wolfswarte (NPH) ~ this will come later: make a get request;135;135
25b59ec4-3d95-45c8-a62e-0c7f6c1a14ee;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.586419999999976;51.78772;Stempelstelle 136 / Eckersprung;Stempelstelle 136 / Eckersprung ~ this will come later: make a get request;136;136
309ae0f7-08ce-4b39-88ee-4e457cfe56bf;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.350999999999999;51.77606;Stempelstelle 137 / Bärenbrucher Teich;Stempelstelle 137 / Bärenbrucher Teich ~ this will come later: make a get request;137;137
ba46e59a-6438-44db-a364-f830b1485ec7;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.355230000000006;51.76677;Stempelstelle 138 / Braunseck;Stempelstelle 138 / Braunseck ~ this will come later: make a get request;138;138
11773905-bc38-488c-a26b-24f9219e5ad2;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.313830000000053;51.76632;Stempelstelle 139 / Kuckholzklippe;Stempelstelle 139 / Kuckholzklippe ~ this will come later: make a get request;139;139
8d6a69ad-5b1c-4465-83b6-578c330499e4;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.30147999999997;51.7462;Stempelstelle 140 / Eselsplatz;Stempelstelle 140 / Eselsplatz ~ this will come later: make a get request;140;140
5a45e39c-bb23-4e2a-bd3a-34aac64906dc;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.286078453063967;51.784759559219346;Stempelstelle 141 / Oberer Hahnebalzer Teich;Stempelstelle 141 / Oberer Hahnebalzer Teich ~ this will come later: make a get request;141;141
0e3c0617-ae24-4128-971d-b0d2ac50b063;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.279040000000009;51.89504;Stempelstelle 142 / Mandolinenhütte;Stempelstelle 142 / Mandolinenhütte ~ this will come later: make a get request;142;142
d68cbd57-f23e-44e7-9618-0bbee7e10294;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.336260000000038;51.72322;Stempelstelle 143 / Köte Schindelkopf;Stempelstelle 143 / Köte Schindelkopf ~ this will come later: make a get request;143;143
f5d04127-486d-4c84-a79e-926da4911e2b;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.40336000000002;51.72814;Stempelstelle 144 / Hanskühnenburg;Stempelstelle 144 / Hanskühnenburg ~ this will come later: make a get request;144;144
5492c96c-e2f1-4b75-b746-53858bf3d97a;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.387830000000008;51.7771;Stempelstelle 145 / Schmidts-Denkmal;Stempelstelle 145 / Schmidts-Denkmal ~ this will come later: make a get request;145;145
863c81a0-60be-4517-bbca-e086c41f5d7b;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.445730000000026;51.7626;Stempelstelle 146 / Großes Wehr;Stempelstelle 146 / Großes Wehr ~ this will come later: make a get request;146;146
47beb885-aaca-40c5-86a9-109dd40061f7;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.398339999999962;51.75382;Stempelstelle 147 / Eleonorenblick;Stempelstelle 147 / Eleonorenblick ~ this will come later: make a get request;147;147
32b374ec-f5a6-4297-9f8d-c537f2eadabf;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.581879999999956;51.72311;Stempelstelle 148 / Naturmythenpfad (NPH);Stempelstelle 148 / Naturmythenpfad (NPH) ~ this will come later: make a get request;148;148
796261ea-45d9-4c91-9794-f1b0765decef;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.475670000000036;51.79513;Stempelstelle 149 / Kleine Oker;Stempelstelle 149 / Kleine Oker ~ this will come later: make a get request;149;149
ef229c40-d735-41d9-90ed-d44d9f35d4a4;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.430119999999988;51.6674;Stempelstelle 150 / Großer Knollen;Stempelstelle 150 / Großer Knollen ~ this will come later: make a get request;150;150
103c2b60-d442-4a0d-a284-cf54e1a90cc2;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.408930000000055;51.62885;Stempelstelle 151 / Ruine Scharzfels;Stempelstelle 151 / Ruine Scharzfels ~ this will come later: make a get request;151;151
62e7dafb-b854-4836-8b73-b9a9e6dad13c;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.44259999999997;51.64342;Stempelstelle 152 / Knollenkreuz;Stempelstelle 152 / Knollenkreuz ~ this will come later: make a get request;152;152
e27cae6c-81c7-4672-9f37-19d08be96ddd;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.472049999999967;51.6884;Stempelstelle 153 / Goedeckenplatz;Stempelstelle 153 / Goedeckenplatz ~ this will come later: make a get request;153;153
f9bbaab7-2b38-4c78-b1a0-416c82a3f68b;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.511359999999968;51.73224;Stempelstelle 154 / Dreibrodestein;Stempelstelle 154 / Dreibrodestein ~ this will come later: make a get request;154;154
679f8552-6e52-4ebd-a8db-cf155e4e6452;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.538070000000062;51.72925;Stempelstelle 155 / Rehberger Grabenhaus;Stempelstelle 155 / Rehberger Grabenhaus ~ this will come later: make a get request;155;155
1b9be2c4-cd74-4ab8-96e2-030b19ca3b06;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.61868000000004;51.75643;Stempelstelle 156 / Wurmberg-Baude;Stempelstelle 156 / Wurmberg-Baude ~ this will come later: make a get request;156;156
f452b2b7-b64d-48f1-8661-140dbe997969;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.595739999999978;51.69071;Stempelstelle 157 / Kapellenfleck;Stempelstelle 157 / Kapellenfleck ~ this will come later: make a get request;157;157
4444a5f2-0eef-4df5-9fbc-bb8aca184b71;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.52494999999999;51.63829;Stempelstelle 158 / Hassenstein;Stempelstelle 158 / Hassenstein ~ this will come later: make a get request;158;158
e8f572d0-4df1-4918-9340-9c483909f999;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.554079999999999;51.65653;Stempelstelle 159 / Stöberhai;Stempelstelle 159 / Stöberhai ~ this will come later: make a get request;159;159
dccd0e7b-d49d-4e71-9631-49a49a4b7e87;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.610770000000002;51.64226;Stempelstelle 160 / Helenenruh Zorge;Stempelstelle 160 / Helenenruh Zorge ~ this will come later: make a get request;160;160
9dc083ac-a301-41e3-9a54-8017321a091b;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.542709999999943;51.63092;Stempelstelle 161 / Stephanshütte;Stempelstelle 161 / Stephanshütte ~ this will come later: make a get request;161;161
a38261eb-cd89-4c92-b8cd-0097c95f10ec;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.584870000000024;51.62819;Stempelstelle 162 / Kreuztalsklippe;Stempelstelle 162 / Kreuztalsklippe ~ this will come later: make a get request;162;162
d5260ade-c6ea-45aa-9a28-eac9b3a6dc9e;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.601291656494142;51.65317589589068;Stempelstelle 163 / Gipfelblick am Kaiserweg;Stempelstelle 163 / Gipfelblick am Kaiserweg ~ this will come later: make a get request;163;163
42c6ee57-04c5-4352-85d4-9e3bd6848e4b;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.643260000000055;51.6231;Stempelstelle 164 / Stiefmutter;Stempelstelle 164 / Stiefmutter ~ this will come later: make a get request;164;164
bb2e0b12-b18d-4be5-8e5b-3a5c59610f72;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.65709000000004;51.62454;Stempelstelle 165 / Wendel-Eiche;Stempelstelle 165 / Wendel-Eiche ~ this will come later: make a get request;165;165
ffab700f-ab6a-4046-82df-057e733035b7;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.583849999999984;51.58073;Stempelstelle 166 / Sachsensteinhütte;Stempelstelle 166 / Sachsensteinhütte ~ this will come later: make a get request;166;166
9ada61be-8cce-48fa-8f72-3d25c557de17;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.645909999999958;51.58104;Stempelstelle 167 / Hexentanzplatz (= Ellricher Blick);Stempelstelle 167 / Hexentanzplatz (= Ellricher Blick) ~ this will come later: make a get request;167;167
18f6a83a-692c-482e-ad3a-1ab2b902b2ba;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.580550000000017;51.78133;Stempelstelle 168 / Dreieckiger Pfahl;Stempelstelle 168 / Dreieckiger Pfahl ~ this will come later: make a get request;168;168
d1bf803e-4947-405f-aad0-bf0d0d903ae8;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.573100000000068;51.85568;Stempelstelle 169 / Molkenhaus;Stempelstelle 169 / Molkenhaus ~ this will come later: make a get request;169;169
0e528f51-b63c-4791-a81f-24be9b135ee1;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.605320000000006;51.86502;Stempelstelle 170 / Rabenklippe;Stempelstelle 170 / Rabenklippe ~ this will come later: make a get request;170;170
e5136b7c-639a-4d75-9d1c-e56c7f201329;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.33152999999993;51.88803;Stempelstelle 171 / Altarklippen (oberhalb d. Granestausees);Stempelstelle 171 / Altarklippen (oberhalb d. Granestausees) ~ this will come later: make a get request;171;171
1fca4b2f-0581-4f84-91d9-7c36835d4fe1;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.968380000000025;51.63703;Stempelstelle 172 / Katzsohlteich;Stempelstelle 172 / Katzsohlteich ~ this will come later: make a get request;172;172
deb8e91a-0d91-4132-8df5-cd45a5c91027;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;11.022739999999999;51.63769;Stempelstelle 173 / Waldwiese Hirschbüchenkopf;Stempelstelle 173 / Waldwiese Hirschbüchenkopf ~ this will come later: make a get request;173;173
0edc0176-fce9-426d-b1ae-7d88991a7dc2;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.7192;51.77536;Stempelstelle 174 / Hohnehof;Stempelstelle 174 / Hohnehof ~ this will come later: make a get request;174;174
c00e3e37-33ee-469f-9669-6566e5ae3a9f;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;11.06510000000003;51.61185;Stempelstelle 175 / Schaubergwerk Glasebach;Stempelstelle 175 / Schaubergwerk Glasebach ~ this will come later: make a get request;175;175
1849af12-4be7-446c-a36d-a76f378973d5;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;11.082959999999957;51.63218;Stempelstelle 176 / Uhlenköpfe Hänichen;Stempelstelle 176 / Uhlenköpfe Hänichen ~ this will come later: make a get request;176;176
4dee5fb8-484a-4eb3-810e-6ecc65bd336e;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;11.114779999999996;51.64635;Stempelstelle 177 / Verlobungsurne Alexisbad;Stempelstelle 177 / Verlobungsurne Alexisbad ~ this will come later: make a get request;177;177
d5ebffe5-d573-44b1-a1ae-9cdcc89adc0e;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;11.017749999999978;51.73363;Stempelstelle 178 / Hirschgrund (am Gasthaus Königsruhe);Stempelstelle 178 / Hirschgrund (am Gasthaus Königsruhe) ~ this will come later: make a get request;178;178
b40daef2-e28c-46e7-8f1e-ad50d1d574f9;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;11.165809999999965;51.66857;Stempelstelle 179 / IV. Friedrichshammer;Stempelstelle 179 / IV. Friedrichshammer ~ this will come later: make a get request;179;179
bf6e1ada-fd3d-4031-b9e1-d8f6600c484d;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;11.255459999999971;51.70738;Stempelstelle 180 / Alter Kohlenschacht;Stempelstelle 180 / Alter Kohlenschacht ~ this will come later: make a get request;180;180
b6dc8f08-3d7e-4ca0-8470-139e25953b2c;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;11.210000000000036;51.71611;Stempelstelle 181 / Forstmeister Tannen;Stempelstelle 181 / Forstmeister Tannen ~ this will come later: make a get request;181;181
c25b353a-cc97-4128-bce5-71a60893fdc9;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;11.182530000000042;51.69141;Stempelstelle 182 / Schirm;Stempelstelle 182 / Schirm ~ this will come later: make a get request;182;182
357b8679-27c6-4a7f-98db-37da1b4a13d6;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;11.130899999999997;51.71769;Stempelstelle 183 / Försterblick Gernrode;Stempelstelle 183 / Försterblick Gernrode ~ this will come later: make a get request;183;183
b69b22e4-fbc2-4d42-ad3f-48c5ab80351a;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;11.095890000000054;51.68222;Stempelstelle 184 / Bärendenkmal;Stempelstelle 184 / Bärendenkmal ~ this will come later: make a get request;184;184
dae9c271-8417-40b3-b79e-9a47902c0974;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;11.11916999999994;51.72378;Stempelstelle 185 / Preußenturm;Stempelstelle 185 / Preußenturm ~ this will come later: make a get request;185;185
c7efeaf4-9519-4309-b72e-dc272a455de7;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;11.105580000000032;51.71634;Stempelstelle 186 / Anhaltinischer Salstein;Stempelstelle 186 / Anhaltinischer Salstein ~ this will come later: make a get request;186;186
35d07a92-1ff8-4f56-8d61-bd4dd8284b6c;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;11.080709999999954;51.72632;Stempelstelle 187 / Lauenburg;Stempelstelle 187 / Lauenburg ~ this will come later: make a get request;187;187
c9439ceb-4df7-4e29-9951-52a740bd8caf;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;11.08734000000004;51.75603;Stempelstelle 188 / Teufelsmauer Weddersleben;Stempelstelle 188 / Teufelsmauer Weddersleben ~ this will come later: make a get request;188;188
4d4e6e22-abcc-4d4d-a770-d6ac61106429;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;11.07928000000004;51.68488;Stempelstelle 189 / Große Teufelsmühle;Stempelstelle 189 / Große Teufelsmühle ~ this will come later: make a get request;189;189
16bbea31-db5b-46d1-91bc-71f8aa7f99e2;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;11.065000000000055;51.67948;Stempelstelle 190 / Bergrat-Müller-Teich;Stempelstelle 190 / Bergrat-Müller-Teich ~ this will come later: make a get request;190;190
93b1d080-00a5-402d-b1ef-7dde4c44b873;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;11.036499999999933;51.67238;Stempelstelle 191 / Laubtalblick;Stempelstelle 191 / Laubtalblick ~ this will come later: make a get request;191;191
9b200dc4-d6b4-4ba7-9fa6-7ac110edf2a9;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.575240000000008;51.57689;Stempelstelle 192 / Historischer Gipsbrennofen;Stempelstelle 192 / Historischer Gipsbrennofen ~ this will come later: make a get request;192;192
0deda842-f7b9-40f6-a0e6-f5492cc4d0a5;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;11.136719999999968;51.60795;Stempelstelle 193 / Stahlquelle;Stempelstelle 193 / Stahlquelle ~ this will come later: make a get request;193;193
b3173e89-bc45-4079-a5c1-7d31bfc336c0;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;11.08132999999998;51.61791;Stempelstelle 194 / Hellergrund;Stempelstelle 194 / Hellergrund ~ this will come later: make a get request;194;194
f3a83e04-181f-41fa-813f-854dd9d1a5c9;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;11.126269999999977;51.6609;Stempelstelle 195 / Köthener Hütte;Stempelstelle 195 / Köthener Hütte ~ this will come later: make a get request;195;195
b072e6f5-c857-4d7b-bf9c-21b922258260;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;11.112319999999954;51.68493;Stempelstelle 196 / Bremer Teich;Stempelstelle 196 / Bremer Teich ~ this will come later: make a get request;196;196
7561f72d-d560-4a26-88eb-74b1c3db2a07;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;11.193179999999984;51.66807;Stempelstelle 197 / Burgruine Anhalt;Stempelstelle 197 / Burgruine Anhalt ~ this will come later: make a get request;197;197
4f6c1909-1b45-433f-ac11-959397f3e116;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;10.858050000000048;51.51768;Stempelstelle 198 / Glockensteine;Stempelstelle 198 / Glockensteine ~ this will come later: make a get request;198;198
c36821de-ddd2-42df-b418-264b45c64bc8;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;11.258789999999976;51.71425;Stempelstelle 199 / Bismarckturm;Stempelstelle 199 / Bismarckturm ~ this will come later: make a get request;199;199
393a559a-d7a0-4971-ae60-e2b7c9a16fbd;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;11.265949999999975;51.6818;Stempelstelle 200 / Burg Falkenstein;Stempelstelle 200 / Burg Falkenstein ~ this will come later: make a get request;200;200
36bf6521-a867-4d52-9d69-b9785a62e8fa;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;11.347999999999956;51.714;Stempelstelle 201 / Konradsburg;Stempelstelle 201 / Konradsburg ~ this will come later: make a get request;201;201
5bef5245-62af-4868-8586-77c5f6ce50f2;1970-01-01T00:00:01.0+00:00;2037-12-31T23:00:01.000Z;11.307680000000005;51.6854;Stempelstelle 202 / Landschaftspark Degenershausen;Stempelstelle 202 / Landschaftspark Degenershausen ~ this will come later: make a get request;202;202
